Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.
============================================================


Table "ODBCAPTURE"."BUILD_CONF" created.

Elapsed: 00:00:00.013


Table "ODBCAPTURE"."BUILD_CONF" altered.

Elapsed: 00:00:00.030


Table "ODBCAPTURE"."BUILD_CONF" altered.

Elapsed: 00:00:00.018


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH.tbl


============================================================


Table "ODBCAPTURE"."BUILD_PATH" created.

Elapsed: 00:00:00.009


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.019


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.012


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/BUILD_TYPE_TIMING.tbl


============================================================


Table "ODBCAPTURE"."BUILD_TYPE_TIMING" created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/DBA_DEPENDENCIES_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_DEPENDENCIES_TAB" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/DBA_OBJECTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_OBJECTS_TAB" created.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc ODBCAPTURE/DBA_TAB_PRIVS_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_TAB_PRIVS_TAB" created.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc ODBCAPTURE/DLOAD_CONF.tbl


============================================================


Table "ODBCAPTURE"."DLOAD_CONF" created.

Elapsed: 00:00:00.010


Table "ODBCAPTURE"."DLOAD_CONF" altered.

Elapsed: 00:00:00.018


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/ELEMENT_CONF.tbl


============================================================


Table "ODBCAPTURE"."ELEMENT_CONF" created.

Elapsed: 00:00:00.010


Table "ODBCAPTURE"."ELEMENT_CONF" altered.

Elapsed: 00:00:00.017


Table "ODBCAPTURE"."ELEMENT_CONF" altered.

Elapsed: 00:00:00.016


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/METADATA_TRANSFORM_PARAMS.tbl


============================================================


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" created.

Elapsed: 00:00:00.009


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" altered.

Elapsed: 00:00:00.013


Table "ODBCAPTURE"."METADATA_TRANSFORM_PARAMS" altered.

Elapsed: 00:00:00.015


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/OBJECT_CONF.tbl


============================================================


Table "ODBCAPTURE"."OBJECT_CONF" created.

Elapsed: 00:00:00.011


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.018


Table "ODBCAPTURE"."OBJECT_CONF" altered.

Elapsed: 00:00:00.013


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_COMMENTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_COMMENTS_TAB" created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_CONTEXT_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_CONTEXT_TAB" created.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_DATA_LOAD_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_DATA_LOAD_TAB" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_FKEY_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_FKEY_TAB" created.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_INDEX_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_INDEX_TAB" created.

Elapsed: 00:00:00.011


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_OBJECT_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_OBJECT_TAB" created.

Elapsed: 00:00:00.008


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_SYNONYM_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_SYNONYM_TAB" created.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc ODBCAPTURE/OBJ_INSTALL_TRIGGER_TAB.tbl


============================================================


Table "ODBCAPTURE"."OBJ_INSTALL_TRIGGER_TAB" created.

Elapsed: 00:00:00.009


============================================================


Running: grbsrc ODBCAPTURE/ROLE_CONF.tbl


============================================================


Table "ODBCAPTURE"."ROLE_CONF" created.

Elapsed: 00:00:00.010


Table "ODBCAPTURE"."ROLE_CONF" altered.

Elapsed: 00:00:00.018


Table "ODBCAPTURE"."ROLE_CONF" altered.

Elapsed: 00:00:00.012


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_CONF.tbl


============================================================


Table "ODBCAPTURE"."SCHEMA_CONF" created.

Elapsed: 00:00:00.009


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.016


Table "ODBCAPTURE"."SCHEMA_CONF" altered.

Elapsed: 00:00:00.011


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_OBJECTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."SCHEMA_OBJECTS_TAB" created.

Elapsed: 00:00:00.014


============================================================


Running: grbsrc ODBCAPTURE/TSPACE_CONF.tbl


============================================================


Table "ODBCAPTURE"."TSPACE_CONF" created.

Elapsed: 00:00:00.009


Table "ODBCAPTURE"."TSPACE_CONF" altered.

Elapsed: 00:00:00.018


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.005


Comment created.

Elapsed: 00:00:00.006


Comment created.

Elapsed: 00:00:00.006


============================================================


Running: grbsrc ODBCAPTURE/ZIP_FILES.tbl


============================================================


Table "ODBCAPTURE"."ZIP_FILES" created.

Elapsed: 00:00:00.010


Table "ODBCAPTURE"."ZIP_FILES" altered.

Elapsed: 00:00:00.019


============================================================


Running: grbsrc ODBCAPTURE/BUILD_CONF.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/BUILD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.024


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/BUILD_PATH.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsrc ODBCAPTURE/ELEMENT_CONF.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/ELEMENT_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.017


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


============================================================


Running: grbsrc ODBCAPTURE/METADATA_TRANSFORM_PARAMS.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/METADATA_TRANSFORM_PARAMS.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.016


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsrc ODBCAPTURE/ROLE_CONF.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.003


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsrc ODBCAPTURE/SCHEMA_CONF.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.015


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbsrc ODBCAPTURE/TSPACE_CONF.cldr


============================================================


Translating ../grbsrc/ODBCAPTURE/TSPACE_CONF.csv to 'INSERT INTO'


============================================================


Running: grbsrc ODBCAPTURE/DBA_DEPENDENCIES_TAB.tidx


============================================================


Index "ODBCAPTURE"."DBA_DEPENDENCIES_TAB_IDX2" created.

Elapsed: 00:00:00.013


Index "ODBCAPTURE"."DBA_DEPENDENCIES_TAB_IX1" created.

Elapsed: 00:00:00.013


============================================================


